Grammar:

Rule 0     S' -> program
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 60
    statement                      shift and go to state 198
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    idarray                        shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 193

    (16) twodarray -> [ INT . ]
    ]               shift and go to state 199


state 194

    (45) loop -> WHILE store_jump ( expr ) store_gotof { . statement } end_loop
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (45) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (44) input -> . INPUT ( ID store_oper ) ;
    (41) output -> . OUTPUT ( expr outex ) ;
    (39) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (40) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (38) returns -> . RETURN expr store_rquad
    (46) expr -> . arexp exprx
    (36) var_assign -> . idarray store_oper = expr ;
    (37) var_assign -> . ID store_oper = expr ;
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (85) idarray -> . ID store_oper [ arexp ]
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 34 (statement -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 60
    statement                      shift and go to state 200
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    idarray                        shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 195

    (80) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) . end_fstack store_gosub
    (112) end_fstack -> .
    /               reduce using rule 112 (end_fstack -> .)
    *               reduce using rule 112 (end_fstack -> .)
    -               reduce using rule 112 (end_fstack -> .)
    +               reduce using rule 112 (end_fstack -> .)
    OR              reduce using rule 112 (end_fstack -> .)
    EQEQ            reduce using rule 112 (end_fstack -> .)
    DIFF            reduce using rule 112 (end_fstack -> .)
    AND             reduce using rule 112 (end_fstack -> .)
    <               reduce using rule 112 (end_fstack -> .)
    LOETHAN         reduce using rule 112 (end_fstack -> .)
    >               reduce using rule 112 (end_fstack -> .)
    GOETHAN         reduce using rule 112 (end_fstack -> .)
    ;               reduce using rule 112 (end_fstack -> .)
    )               reduce using rule 112 (end_fstack -> .)
    ,               reduce using rule 112 (end_fstack -> .)
    ]               reduce using rule 112 (end_fstack -> .)

    end_fstack                     shift and go to state 201

state 196

    (82) callfuncpar -> expr store_pquad callfuncparx .
    )               reduce using rule 82 (callfuncpar -> expr store_pquad callfuncparx .)


state 197

    (84) callfuncparx -> , . callfuncpar
    (81) callfuncpar -> .
    (82) callfuncpar -> . expr store_pquad callfuncparx
    (46) expr -> . arexp exprx
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (85) idarray -> . ID store_oper [ arexp ]
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
    )               reduce using rule 81 (callfuncpar -> .)
    (               shift and go to state 52
    ID              shift and go to state 104
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    callfuncpar                    shift and go to state 202
    expr                           shift and go to state 178
    arexp                          shift and go to state 68
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    idarray                        shift and go to state 103
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 198

    (39) ifelse -> IF ( expr ) store_gotof { statement . } ELSE store_endif { statement }
    (40) ifelse -> IF ( expr ) store_gotof { statement . } store_endif
    (35) statement -> statement . statement
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (45) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (44) input -> . INPUT ( ID store_oper ) ;
    (41) output -> . OUTPUT ( expr outex ) ;
    (39) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (40) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (38) returns -> . RETURN expr store_rquad
    (46) expr -> . arexp exprx
    (36) var_assign -> . idarray store_oper = expr ;
    (37) var_assign -> . ID store_oper = expr ;
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (85) idarray -> . ID store_oper [ arexp ]
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               shift and go to state 204
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 60
    statement                      shift and go to state 203
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    idarray                        shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 199

    (16) twodarray -> [ INT ] .
    ,               reduce using rule 16 (twodarray -> [ INT ] .)
    ;               reduce using rule 16 (twodarray -> [ INT ] .)


state 200

    (45) loop -> WHILE store_jump ( expr ) store_gotof { statement . } end_loop
    (35) statement -> statement . statement
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (45) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (44) input -> . INPUT ( ID store_oper ) ;
    (41) output -> . OUTPUT ( expr outex ) ;
    (39) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (40) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (38) returns -> . RETURN expr store_rquad
    (46) expr -> . arexp exprx
    (36) var_assign -> . idarray store_oper = expr ;
    (37) var_assign -> . ID store_oper = expr ;
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (85) idarray -> . ID store_oper [ arexp ]
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               shift and go to state 205
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 60
    statement                      shift and go to state 203
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    idarray                        shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 201

    (80) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack . store_gosub
    (113) store_gosub -> .
    /               reduce using rule 113 (store_gosub -> .)
    *               reduce using rule 113 (store_gosub -> .)
    -               reduce using rule 113 (store_gosub -> .)
    +               reduce using rule 113 (store_gosub -> .)
    OR              reduce using rule 113 (store_gosub -> .)
    EQEQ            reduce using rule 113 (store_gosub -> .)
    DIFF            reduce using rule 113 (store_gosub -> .)
    AND             reduce using rule 113 (store_gosub -> .)
    <               reduce using rule 113 (store_gosub -> .)
    LOETHAN         reduce using rule 113 (store_gosub -> .)
    >               reduce using rule 113 (store_gosub -> .)
    GOETHAN         reduce using rule 113 (store_gosub -> .)
    ;               reduce using rule 113 (store_gosub -> .)
    )               reduce using rule 113 (store_gosub -> .)
    ,               reduce using rule 113 (store_gosub -> .)
    ]               reduce using rule 113 (store_gosub -> .)

    store_gosub                    shift and go to state 206

state 202

    (84) callfuncparx -> , callfuncpar .
    )               reduce using rule 84 (callfuncparx -> , callfuncpar .)


state 203

    (35) statement -> statement statement .
    (35) statement -> statement . statement
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (45) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (44) input -> . INPUT ( ID store_oper ) ;
    (41) output -> . OUTPUT ( expr outex ) ;
    (39) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (40) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (38) returns -> . RETURN expr store_rquad
    (46) expr -> . arexp exprx
    (36) var_assign -> . idarray store_oper = expr ;
    (37) var_assign -> . ID store_oper = expr ;
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (85) idarray -> . ID store_oper [ arexp ]
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
  ! reduce/reduce conflict for WHILE resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for INPUT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for IF resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for ID resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for ( resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for STRING resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for INT resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 35 (statement -> statement statement .)
  ! reduce/reduce conflict for } resolved using rule 35 (statement -> statement statement .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 35 (statement -> statement statement .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    statement                      shift and go to state 203
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    expr                           shift and go to state 60
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    idarray                        shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 204

    (39) ifelse -> IF ( expr ) store_gotof { statement } . ELSE store_endif { statement }
    (40) ifelse -> IF ( expr ) store_gotof { statement } . store_endif
    (107) store_endif -> .
    ELSE            shift and go to state 207
    WHILE           reduce using rule 107 (store_endif -> .)
    INPUT           reduce using rule 107 (store_endif -> .)
    OUTPUT          reduce using rule 107 (store_endif -> .)
    IF              reduce using rule 107 (store_endif -> .)
    RETURN          reduce using rule 107 (store_endif -> .)
    ID              reduce using rule 107 (store_endif -> .)
    (               reduce using rule 107 (store_endif -> .)
    STRING          reduce using rule 107 (store_endif -> .)
    FLOAT           reduce using rule 107 (store_endif -> .)
    INT             reduce using rule 107 (store_endif -> .)
    FALSE           reduce using rule 107 (store_endif -> .)
    TRUE            reduce using rule 107 (store_endif -> .)
    }               reduce using rule 107 (store_endif -> .)

    store_endif                    shift and go to state 208

state 205

    (45) loop -> WHILE store_jump ( expr ) store_gotof { statement } . end_loop
    (116) end_loop -> .
    WHILE           reduce using rule 116 (end_loop -> .)
    INPUT           reduce using rule 116 (end_loop -> .)
    OUTPUT          reduce using rule 116 (end_loop -> .)
    IF              reduce using rule 116 (end_loop -> .)
    RETURN          reduce using rule 116 (end_loop -> .)
    ID              reduce using rule 116 (end_loop -> .)
    (               reduce using rule 116 (end_loop -> .)
    STRING          reduce using rule 116 (end_loop -> .)
    FLOAT           reduce using rule 116 (end_loop -> .)
    INT             reduce using rule 116 (end_loop -> .)
    FALSE           reduce using rule 116 (end_loop -> .)
    TRUE            reduce using rule 116 (end_loop -> .)
    }               reduce using rule 116 (end_loop -> .)

    end_loop                       shift and go to state 209

state 206

    (80) callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .
    /               reduce using rule 80 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    *               reduce using rule 80 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    -               reduce using rule 80 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    +               reduce using rule 80 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    OR              reduce using rule 80 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    EQEQ            reduce using rule 80 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    DIFF            reduce using rule 80 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    AND             reduce using rule 80 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    <               reduce using rule 80 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    LOETHAN         reduce using rule 80 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    >               reduce using rule 80 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    GOETHAN         reduce using rule 80 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    ;               reduce using rule 80 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    )               reduce using rule 80 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    ,               reduce using rule 80 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)
    ]               reduce using rule 80 (callfunc -> ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub .)


state 207

    (39) ifelse -> IF ( expr ) store_gotof { statement } ELSE . store_endif { statement }
    (107) store_endif -> .
    {               reduce using rule 107 (store_endif -> .)

    store_endif                    shift and go to state 210

state 208

    (40) ifelse -> IF ( expr ) store_gotof { statement } store_endif .
    WHILE           reduce using rule 40 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    INPUT           reduce using rule 40 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    OUTPUT          reduce using rule 40 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    IF              reduce using rule 40 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    RETURN          reduce using rule 40 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    ID              reduce using rule 40 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    (               reduce using rule 40 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    STRING          reduce using rule 40 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    FLOAT           reduce using rule 40 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    INT             reduce using rule 40 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    FALSE           reduce using rule 40 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    TRUE            reduce using rule 40 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)
    }               reduce using rule 40 (ifelse -> IF ( expr ) store_gotof { statement } store_endif .)


state 209

    (45) loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .
    WHILE           reduce using rule 45 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    INPUT           reduce using rule 45 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    OUTPUT          reduce using rule 45 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    IF              reduce using rule 45 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    RETURN          reduce using rule 45 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    ID              reduce using rule 45 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    (               reduce using rule 45 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    STRING          reduce using rule 45 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    FLOAT           reduce using rule 45 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    INT             reduce using rule 45 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    FALSE           reduce using rule 45 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    TRUE            reduce using rule 45 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)
    }               reduce using rule 45 (loop -> WHILE store_jump ( expr ) store_gotof { statement } end_loop .)


state 210

    (39) ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif . { statement }
    {               shift and go to state 211


state 211

    (39) ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { . statement }
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (45) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (44) input -> . INPUT ( ID store_oper ) ;
    (41) output -> . OUTPUT ( expr outex ) ;
    (39) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (40) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (38) returns -> . RETURN expr store_rquad
    (46) expr -> . arexp exprx
    (36) var_assign -> . idarray store_oper = expr ;
    (37) var_assign -> . ID store_oper = expr ;
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (85) idarray -> . ID store_oper [ arexp ]
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
    (71) element -> . compound store_oper
    (72) element -> . const store_const
    (80) callfunc -> . ID verify_func add_fstack ( callfuncpar ver_params ) end_fstack store_gosub
    (73) compound -> . compoundx
    (75) const -> . STRING
    (76) const -> . FLOAT
    (77) const -> . INT
    (78) const -> . FALSE
    (79) const -> . TRUE
    (74) compoundx -> . ID store_oper
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    }               reduce using rule 34 (statement -> .)
    WHILE           shift and go to state 62
    INPUT           shift and go to state 63
    OUTPUT          shift and go to state 65
    IF              shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 64
    (               shift and go to state 52
    STRING          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79
    FALSE           shift and go to state 80
    TRUE            shift and go to state 81

    expr                           shift and go to state 60
    statement                      shift and go to state 212
    loop                           shift and go to state 55
    input                          shift and go to state 56
    output                         shift and go to state 57
    ifelse                         shift and go to state 58
    returns                        shift and go to state 59
    var_assign                     shift and go to state 61
    arexp                          shift and go to state 68
    idarray                        shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    element                        shift and go to state 72
    callfunc                       shift and go to state 73
    compound                       shift and go to state 74
    const                          shift and go to state 75
    compoundx                      shift and go to state 76

state 212

    (39) ifelse -> IF ( expr ) store_gotof { statement } ELSE store_endif { statement . }
    (35) statement -> statement . statement
    (27) statement -> . loop unload_pv
    (28) statement -> . input unload_pv
    (29) statement -> . output unload_pv
    (30) statement -> . ifelse unload_pv
    (31) statement -> . returns unload_pv ;
    (32) statement -> . expr ;
    (33) statement -> . var_assign unload_pv
    (34) statement -> .
    (35) statement -> . statement statement
    (45) loop -> . WHILE store_jump ( expr ) store_gotof { statement } end_loop
    (44) input -> . INPUT ( ID store_oper ) ;
    (41) output -> . OUTPUT ( expr outex ) ;
    (39) ifelse -> . IF ( expr ) store_gotof { statement } ELSE store_endif { statement }
    (40) ifelse -> . IF ( expr ) store_gotof { statement } store_endif
    (38) returns -> . RETURN expr store_rquad
    (46) expr -> . arexp exprx
    (36) var_assign -> . idarray store_oper = expr ;
    (37) var_assign -> . ID store_oper = expr ;
    (57) arexp -> . term arexpextra
    (58) arexp -> . term
    (85) idarray -> . ID store_oper [ arexp ]
    (62) term -> . factor termx
    (63) term -> . factor
    (67) factor -> . element
    (68) factor -> . ( store_op expr ) store_op
    (69) element -> . idarray store_oper
    (70) element -> . callfunc store_oper
